

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Jul 03 18:21:11 2022

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F18325
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.35
  3346                           ;mcc_generated_files/mcc.c: 95:     PMD5 = 0x00;
  3347  00BF  0196               	clrf	22	;volatile
  3348  00C0                     l50:
  3349  00C0  0008               	return
  3350  00C1                     __end_of_PMD_Initialize:
  3351                           
  3352                           	psect	text6
  3353  001E                     __ptext6:	
  3354 ;; *************** function _PIN_MANAGER_Initialize *****************
  3355 ;; Defined at:
  3356 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  3357 ;; Parameters:    Size  Location     Type
  3358 ;;		None
  3359 ;; Auto vars:     Size  Location     Type
  3360 ;;		None
  3361 ;; Return value:  Size  Location     Type
  3362 ;;                  1    wreg      void 
  3363 ;; Registers used:
  3364 ;;		wreg, status,2
  3365 ;; Tracked objects:
  3366 ;;		On entry : 0/0
  3367 ;;		On exit  : 0/0
  3368 ;;		Unchanged: 0/0
  3369 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3370 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3371 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3372 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3373 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3374 ;;Total ram usage:        0 bytes
  3375 ;; Hardware stack levels used:    1
  3376 ;; Hardware stack levels required when called:    4
  3377 ;; This function calls:
  3378 ;;		Nothing
  3379 ;; This function is called by:
  3380 ;;		_SYSTEM_Initialize
  3381 ;; This function uses a non-reentrant model
  3382 ;;
  3383                           
  3384                           
  3385                           ;psect for function _PIN_MANAGER_Initialize
  3386  001E                     _PIN_MANAGER_Initialize:
  3387  001E                     l915:	
  3388                           ;incstack = 0
  3389                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  3390                           
  3391                           
  3392                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  3393  001E  0022               	movlb	2	; select bank2
  3394  001F  018C               	clrf	12	;volatile
  3395                           
  3396                           ;mcc_generated_files/pin_manager.c: 61:     LATC = 0x00;
  3397  0020  018E               	clrf	14	;volatile
  3398  0021                     l917:
  3399                           
  3400                           ;mcc_generated_files/pin_manager.c: 66:     TRISA = 0x07;
  3401  0021  3007               	movlw	7
  3402  0022  0021               	movlb	1	; select bank1
  3403  0023  008C               	movwf	12	;volatile
  3404  0024                     l919:
  3405                           
  3406                           ;mcc_generated_files/pin_manager.c: 67:     TRISC = 0x28;
  3407  0024  3028               	movlw	40
  3408  0025  008E               	movwf	14	;volatile
  3409  0026                     l921:
  3410                           
  3411                           ;mcc_generated_files/pin_manager.c: 72:     ANSELC = 0x10;
  3412  0026  3010               	movlw	16
  3413  0027  0023               	movlb	3	; select bank3
  3414  0028  008E               	movwf	14	;volatile
  3415  0029                     l923:
  3416                           
  3417                           ;mcc_generated_files/pin_manager.c: 73:     ANSELA = 0x07;
  3418  0029  3007               	movlw	7
  3419  002A  008C               	movwf	12	;volatile
  3420                           
  3421                           ;mcc_generated_files/pin_manager.c: 78:     WPUA = 0x00;
  3422  002B  0024               	movlb	4	; select bank4
  3423  002C  018C               	clrf	12	;volatile
  3424                           
  3425                           ;mcc_generated_files/pin_manager.c: 79:     WPUC = 0x00;
  3426  002D  018E               	clrf	14	;volatile
  3427                           
  3428                           ;mcc_generated_files/pin_manager.c: 84:     ODCONA = 0x00;
  3429  002E  0025               	movlb	5	; select bank5
  3430  002F  018C               	clrf	12	;volatile
  3431                           
  3432                           ;mcc_generated_files/pin_manager.c: 85:     ODCONC = 0x00;
  3433  0030  018E               	clrf	14	;volatile
  3434  0031                     l925:
  3435                           
  3436                           ;mcc_generated_files/pin_manager.c: 90:     SLRCONA = 0x37;
  3437  0031  3037               	movlw	55
  3438  0032  0026               	movlb	6	; select bank6
  3439  0033  008C               	movwf	12	;volatile
  3440  0034                     l927:
  3441                           
  3442                           ;mcc_generated_files/pin_manager.c: 91:     SLRCONC = 0x3F;
  3443  0034  303F               	movlw	63
  3444  0035  008E               	movwf	14	;volatile
  3445  0036                     l929:
  3446                           
  3447                           ;mcc_generated_files/pin_manager.c: 96:     INLVLA = 0x3F;
  3448  0036  303F               	movlw	63
  3449  0037  0027               	movlb	7	; select bank7
  3450  0038  008C               	movwf	12	;volatile
  3451  0039                     l931:
  3452                           
  3453                           ;mcc_generated_files/pin_manager.c: 97:     INLVLC = 0x3F;
  3454  0039  303F               	movlw	63
  3455  003A  008E               	movwf	14	;volatile
  3456  003B                     l933:
  3457                           
  3458                           ;mcc_generated_files/pin_manager.c: 106:     RXPPS = 0x15;
  3459  003B  3015               	movlw	21
  3460  003C  003C               	movlb	28	; select bank28
  3461  003D  00A4               	movwf	36	;volatile
  3462  003E                     l935:
  3463                           
  3464                           ;mcc_generated_files/pin_manager.c: 107:     RC4PPS = 0x14;
  3465  003E  3014               	movlw	20
  3466  003F  003D               	movlb	29	; select bank29
  3467  0040  00A4               	movwf	36	;volatile
  3468  0041                     l85:
  3469  0041  0008               	return
  3470  0042                     __end_of_PIN_MANAGER_Initialize:
  3471                           
  3472                           	psect	text7
  3473  00A8                     __ptext7:	
  3474 ;; *************** function _OSCILLATOR_Initialize *****************
  3475 ;; Defined at:
  3476 ;;		line 62 in file "mcc_generated_files/mcc.c"
  3477 ;; Parameters:    Size  Location     Type
  3478 ;;		None
  3479 ;; Auto vars:     Size  Location     Type
  3480 ;;		None
  3481 ;; Return value:  Size  Location     Type
  3482 ;;                  1    wreg      void 
  3483 ;; Registers used:
  3484 ;;		wreg, status,2
  3485 ;; Tracked objects:
  3486 ;;		On entry : 0/0
  3487 ;;		On exit  : 0/0
  3488 ;;		Unchanged: 0/0
  3489 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3490 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3491 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3492 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3493 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3494 ;;Total ram usage:        0 bytes
  3495 ;; Hardware stack levels used:    1
  3496 ;; Hardware stack levels required when called:    4
  3497 ;; This function calls:
  3498 ;;		Nothing
  3499 ;; This function is called by:
  3500 ;;		_SYSTEM_Initialize
  3501 ;; This function uses a non-reentrant model
  3502 ;;
  3503                           
  3504                           
  3505                           ;psect for function _OSCILLATOR_Initialize
  3506  00A8                     _OSCILLATOR_Initialize:
  3507  00A8                     l937:	
  3508                           ;incstack = 0
  3509                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3510                           
  3511                           
  3512                           ;mcc_generated_files/mcc.c: 65:     OSCCON1 = 0x60;
  3513  00A8  3060               	movlw	96
  3514  00A9  0032               	movlb	18	; select bank18
  3515  00AA  0099               	movwf	25	;volatile
  3516  00AB                     l939:
  3517                           
  3518                           ;mcc_generated_files/mcc.c: 67:     OSCCON3 = 0x00;
  3519  00AB  019B               	clrf	27	;volatile
  3520  00AC                     l941:
  3521                           
  3522                           ;mcc_generated_files/mcc.c: 69:     OSCEN = 0x00;
  3523  00AC  019D               	clrf	29	;volatile
  3524                           
  3525                           ;mcc_generated_files/mcc.c: 71:     OSCFRQ = 0x03;
  3526  00AD  3003               	movlw	3
  3527  00AE  009F               	movwf	31	;volatile
  3528  00AF                     l943:
  3529                           
  3530                           ;mcc_generated_files/mcc.c: 73:     OSCTUNE = 0x00;
  3531  00AF  019E               	clrf	30	;volatile
  3532  00B0                     l44:
  3533  00B0  0008               	return
  3534  00B1                     __end_of_OSCILLATOR_Initialize:
  3535                           
  3536                           	psect	text8
  3537  0042                     __ptext8:	
  3538 ;; *************** function _EUSART_Initialize *****************
  3539 ;; Defined at:
  3540 ;;		line 66 in file "mcc_generated_files/eusart.c"
  3541 ;; Parameters:    Size  Location     Type
  3542 ;;		None
  3543 ;; Auto vars:     Size  Location     Type
  3544 ;;		None
  3545 ;; Return value:  Size  Location     Type
  3546 ;;                  1    wreg      void 
  3547 ;; Registers used:
  3548 ;;		wreg, status,2, status,0, pclath, cstack
  3549 ;; Tracked objects:
  3550 ;;		On entry : 0/0
  3551 ;;		On exit  : 0/0
  3552 ;;		Unchanged: 0/0
  3553 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3554 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3555 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3556 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3557 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3558 ;;Total ram usage:        0 bytes
  3559 ;; Hardware stack levels used:    1
  3560 ;; Hardware stack levels required when called:    5
  3561 ;; This function calls:
  3562 ;;		_EUSART_SetErrorHandler
  3563 ;;		_EUSART_SetFramingErrorHandler
