

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Jul 03 18:04:55 2022

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F18325
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.35
  3347 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  3348 ;; Parameters:    Size  Location     Type
  3349 ;;		None
  3350 ;; Auto vars:     Size  Location     Type
  3351 ;;		None
  3352 ;; Return value:  Size  Location     Type
  3353 ;;                  1    wreg      void 
  3354 ;; Registers used:
  3355 ;;		wreg, status,2
  3356 ;; Tracked objects:
  3357 ;;		On entry : 0/0
  3358 ;;		On exit  : 0/0
  3359 ;;		Unchanged: 0/0
  3360 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3361 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3362 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3363 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3364 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3365 ;;Total ram usage:        0 bytes
  3366 ;; Hardware stack levels used:    1
  3367 ;; Hardware stack levels required when called:    4
  3368 ;; This function calls:
  3369 ;;		Nothing
  3370 ;; This function is called by:
  3371 ;;		_SYSTEM_Initialize
  3372 ;; This function uses a non-reentrant model
  3373 ;;
  3374                           
  3375                           
  3376                           ;psect for function _PIN_MANAGER_Initialize
  3377  001E                     _PIN_MANAGER_Initialize:
  3378  001E                     l913:	
  3379                           ;incstack = 0
  3380                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  3381                           
  3382                           
  3383                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  3384  001E  0022               	movlb	2	; select bank2
  3385  001F  018C               	clrf	12	;volatile
  3386                           
  3387                           ;mcc_generated_files/pin_manager.c: 61:     LATC = 0x00;
  3388  0020  018E               	clrf	14	;volatile
  3389  0021                     l915:
  3390                           
  3391                           ;mcc_generated_files/pin_manager.c: 66:     TRISA = 0x07;
  3392  0021  3007               	movlw	7
  3393  0022  0021               	movlb	1	; select bank1
  3394  0023  008C               	movwf	12	;volatile
  3395  0024                     l917:
  3396                           
  3397                           ;mcc_generated_files/pin_manager.c: 67:     TRISC = 0x28;
  3398  0024  3028               	movlw	40
  3399  0025  008E               	movwf	14	;volatile
  3400  0026                     l919:
  3401                           
  3402                           ;mcc_generated_files/pin_manager.c: 72:     ANSELC = 0x10;
  3403  0026  3010               	movlw	16
  3404  0027  0023               	movlb	3	; select bank3
  3405  0028  008E               	movwf	14	;volatile
  3406  0029                     l921:
  3407                           
  3408                           ;mcc_generated_files/pin_manager.c: 73:     ANSELA = 0x07;
  3409  0029  3007               	movlw	7
  3410  002A  008C               	movwf	12	;volatile
  3411                           
  3412                           ;mcc_generated_files/pin_manager.c: 78:     WPUA = 0x00;
  3413  002B  0024               	movlb	4	; select bank4
  3414  002C  018C               	clrf	12	;volatile
  3415                           
  3416                           ;mcc_generated_files/pin_manager.c: 79:     WPUC = 0x00;
  3417  002D  018E               	clrf	14	;volatile
  3418                           
  3419                           ;mcc_generated_files/pin_manager.c: 84:     ODCONA = 0x00;
  3420  002E  0025               	movlb	5	; select bank5
  3421  002F  018C               	clrf	12	;volatile
  3422                           
  3423                           ;mcc_generated_files/pin_manager.c: 85:     ODCONC = 0x00;
  3424  0030  018E               	clrf	14	;volatile
  3425  0031                     l923:
  3426                           
  3427                           ;mcc_generated_files/pin_manager.c: 90:     SLRCONA = 0x37;
  3428  0031  3037               	movlw	55
  3429  0032  0026               	movlb	6	; select bank6
  3430  0033  008C               	movwf	12	;volatile
  3431  0034                     l925:
  3432                           
  3433                           ;mcc_generated_files/pin_manager.c: 91:     SLRCONC = 0x3F;
  3434  0034  303F               	movlw	63
  3435  0035  008E               	movwf	14	;volatile
  3436  0036                     l927:
  3437                           
  3438                           ;mcc_generated_files/pin_manager.c: 96:     INLVLA = 0x3F;
  3439  0036  303F               	movlw	63
  3440  0037  0027               	movlb	7	; select bank7
  3441  0038  008C               	movwf	12	;volatile
  3442  0039                     l929:
  3443                           
  3444                           ;mcc_generated_files/pin_manager.c: 97:     INLVLC = 0x3F;
  3445  0039  303F               	movlw	63
  3446  003A  008E               	movwf	14	;volatile
  3447  003B                     l931:
  3448                           
  3449                           ;mcc_generated_files/pin_manager.c: 106:     RXPPS = 0x15;
  3450  003B  3015               	movlw	21
  3451  003C  003C               	movlb	28	; select bank28
  3452  003D  00A4               	movwf	36	;volatile
  3453  003E                     l933:
  3454                           
  3455                           ;mcc_generated_files/pin_manager.c: 107:     RC4PPS = 0x14;
  3456  003E  3014               	movlw	20
  3457  003F  003D               	movlb	29	; select bank29
  3458  0040  00A4               	movwf	36	;volatile
  3459  0041                     l85:
  3460  0041  0008               	return
  3461  0042                     __end_of_PIN_MANAGER_Initialize:
  3462                           
  3463                           	psect	text7
  3464  00A8                     __ptext7:	
  3465 ;; *************** function _OSCILLATOR_Initialize *****************
  3466 ;; Defined at:
  3467 ;;		line 62 in file "mcc_generated_files/mcc.c"
  3468 ;; Parameters:    Size  Location     Type
  3469 ;;		None
  3470 ;; Auto vars:     Size  Location     Type
  3471 ;;		None
  3472 ;; Return value:  Size  Location     Type
  3473 ;;                  1    wreg      void 
  3474 ;; Registers used:
  3475 ;;		wreg, status,2
  3476 ;; Tracked objects:
  3477 ;;		On entry : 0/0
  3478 ;;		On exit  : 0/0
  3479 ;;		Unchanged: 0/0
  3480 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3481 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3482 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3483 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3484 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3485 ;;Total ram usage:        0 bytes
  3486 ;; Hardware stack levels used:    1
  3487 ;; Hardware stack levels required when called:    4
  3488 ;; This function calls:
  3489 ;;		Nothing
  3490 ;; This function is called by:
  3491 ;;		_SYSTEM_Initialize
  3492 ;; This function uses a non-reentrant model
  3493 ;;
  3494                           
  3495                           
  3496                           ;psect for function _OSCILLATOR_Initialize
  3497  00A8                     _OSCILLATOR_Initialize:
  3498  00A8                     l935:	
  3499                           ;incstack = 0
  3500                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3501                           
  3502                           
  3503                           ;mcc_generated_files/mcc.c: 65:     OSCCON1 = 0x60;
  3504  00A8  3060               	movlw	96
  3505  00A9  0032               	movlb	18	; select bank18
  3506  00AA  0099               	movwf	25	;volatile
  3507  00AB                     l937:
  3508                           
  3509                           ;mcc_generated_files/mcc.c: 67:     OSCCON3 = 0x00;
  3510  00AB  019B               	clrf	27	;volatile
  3511  00AC                     l939:
  3512                           
  3513                           ;mcc_generated_files/mcc.c: 69:     OSCEN = 0x00;
  3514  00AC  019D               	clrf	29	;volatile
  3515                           
  3516                           ;mcc_generated_files/mcc.c: 71:     OSCFRQ = 0x03;
  3517  00AD  3003               	movlw	3
  3518  00AE  009F               	movwf	31	;volatile
  3519  00AF                     l941:
  3520                           
  3521                           ;mcc_generated_files/mcc.c: 73:     OSCTUNE = 0x00;
  3522  00AF  019E               	clrf	30	;volatile
  3523  00B0                     l44:
  3524  00B0  0008               	return
  3525  00B1                     __end_of_OSCILLATOR_Initialize:
  3526                           
  3527                           	psect	text8
  3528  0042                     __ptext8:	
  3529 ;; *************** function _EUSART_Initialize *****************
  3530 ;; Defined at:
  3531 ;;		line 66 in file "mcc_generated_files/eusart.c"
  3532 ;; Parameters:    Size  Location     Type
  3533 ;;		None
  3534 ;; Auto vars:     Size  Location     Type
  3535 ;;		None
  3536 ;; Return value:  Size  Location     Type
  3537 ;;                  1    wreg      void 
  3538 ;; Registers used:
  3539 ;;		wreg, status,2, status,0, pclath, cstack
  3540 ;; Tracked objects:
  3541 ;;		On entry : 0/0
  3542 ;;		On exit  : 0/0
  3543 ;;		Unchanged: 0/0
  3544 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3545 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3546 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3547 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3548 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3549 ;;Total ram usage:        0 bytes
  3550 ;; Hardware stack levels used:    1
  3551 ;; Hardware stack levels required when called:    5
  3552 ;; This function calls:
  3553 ;;		_EUSART_SetErrorHandler
  3554 ;;		_EUSART_SetFramingErrorHandler
  3555 ;;		_EUSART_SetOverrunErrorHandler
  3556 ;; This function is called by:
  3557 ;;		_SYSTEM_Initialize
  3558 ;; This function uses a non-reentrant model
  3559 ;;
  3560                           
  3561                           
  3562                           ;psect for function _EUSART_Initialize
  3563  0042                     _EUSART_Initialize:
  3564  0042                     l1105:	
  3565                           ;incstack = 0
